ACGAptspp	N-Acetyl-D-glucosamine transport via PEP:Pyr PTS  (periplasm)	pep[c] + acgam[p]  -> acgam6p[c] + pyr[c] 	( Crr (b2417)  and PtsG (b1101)  and PtsH (b2415)  and PtsI (b2416)  ) or ( NagE (b0679)  and PtsH (b2415)  and PtsI (b2416)  )	((b2417 and b1101 and b2415 and b2416) or (b0679 and b2415 and b2416))	( Crr and PtsG and PtsH and PtsI ) or ( NagE and PtsH and PtsI )	Transport, Inner Membrane		0	0	1000	0
ACHBS	2-aceto-2-hydroxybutanoate synthase	2obut[c] + h[c] + pyr[c]  -> 2ahbut[c] + co2[c] 	( IlvB ( b3670 and b3671 )  ) or ( IlvH ( b0077 and b0078 )  )	((b3670 and b3671) or (b0077 and b0078))	( IlvB ) or ( IlvH )	Valine, Leucine, and Isoleucine Metabolism		0	0	1000	0
ACLS	acetolactate synthase	h[c] + 2 pyr[c]  -> alac-S[c] + co2[c] 	( IlvB ( b3670 and b3671 )  ) or ( IlvH ( b0077 and b0078 )  )	((b3670 and b3671) or (b0077 and b0078))	( IlvB ) or ( IlvH )	Valine, Leucine, and Isoleucine Metabolism	4.1.3.18	0	0	1000	0
ALAALAabcpp	D-alanyl-D-alanine (DalaDala) transport via ABC system (periplasm)	atp[c] + h2o[c] + alaala[p]  -> adp[c] + alaala[c] + h[c] + pi[c] 	( DdpA (b1487)  and DdpB (b1486)  and DdpC (b1485)  and DdpD (b1484)  and DdpF (b1483)  ) or ( DppA (b3544)  and DppB (b3543)  and DppC (b3542)  and DppD (b3541)  and DppF (b3540)  )	((b1487 and b1486 and b1485 and b1484 and b1483) or (b3544 and b3543 and b3542 and b3541 and b3540))	( DdpA and DdpB and DdpC and DdpD and DdpF ) or ( DppA and DppB and DppC and DppD and DppF )	Transport, Inner Membrane		0	0	1000	0
ARBTptspp	arbutin transport via PEP:Pyr PTS (periplasm)	pep[c] + arbt[p]  -> arbt6p[c] + pyr[c] 	( BglF (b3722)  and PtsH (b2415)  and PtsI (b2416)  ) or ( AscF (b2715)  and PtsH (b2415)  and PtsI (b2416)  )	((b3722 and b2415 and b2416) or (b2715 and b2415 and b2416))	( BglF and PtsH and PtsI ) or ( AscF and PtsH and PtsI )	Transport, Inner Membrane		0	0	1000	0
ARGabcpp	L-arginine transport via ABC system (periplasm)	atp[c] + h2o[c] + arg-L[p]  -> adp[c] + arg-L[c] + h[c] + pi[c] 	( ArgT (b2310)  and HisM (b2307)  and HisP (b2306)  and HisQ (b2308)  ) or ( ArtI (b0863)  and ArtJ (b0860)  and ArtM (b0861)  and ArtP (b0864)  and ArtQ (b0862)  )	((b2310 and b2307 and b2306 and b2308) or (b0863 and b0860 and b0861 and b0864 and b0862))	( ArgT and HisM and HisP and HisQ ) or ( ArtI and ArtJ and ArtM and ArtP and ArtQ )	Transport, Inner Membrane		0	0	1000	0
ASPCT	aspartate carbamoyltransferase	asp-L[c] + cbp[c]  -> cbasp[c] + h[c] + pi[c] 	( PyrBec ( b4244 and b4245 )  ) or ( PyrB (b4245)  )	((b4244 and b4245) or b4245)	( PyrBec ) or ( PyrB )	Purine and Pyrimidine Biosynthesis	2.1.3.2	0	0	1000	0
ATPS4rpp	ATP synthase (four protons for one ATP) (periplasm)	adp[c] + pi[c] + 4 h[p]  <=> atp[c] + 3 h[c] + h2o[c] 	( AtpF0 ( b3736 and b3737 and b3738 )  and AtpF1 ( b3731 and b3732 and b3733 and b3734 and b3735 )  and AtpI (b3739)  ) or ( AtpF0 ( b3736 and b3737 and b3738 )  and AtpF1 ( b3731 and b3732 and b3733 and b3734 and b3735 )  )	(((b3736 and b3737 and b3738) and (b3731 and b3732 and b3733 and b3734 and b3735) and b3739) or ((b3736 and b3737 and b3738) and (b3731 and b3732 and b3733 and b3734 and b3735)))	( AtpF0 and AtpF1 and AtpI ) or ( AtpF0 and AtpF1 )	Oxidative Phosphorylation	3.6.3.14	1	-1000	1000	0
BMOGDS1	bis-molybdopterin guanine dinucleotide synthase (single GDP)	bmoco[c] + gtp[c] + h[c]  -> bmoco1gdp[c] + ppi[c] 	( MobA (b3857)  ) or ( MobA (b3857)  and MobB (b3856)  )	(b3857 or (b3857 and b3856))	( MobA ) or ( MobA and MobB )	Cofactor and Prosthetic Group Biosynthesis		0	0	1000	0
BMOGDS2	bis-molybdopterin guanine dinucleotide synthase	bmoco1gdp[c] + gtp[c] + h[c]  -> bmocogdp[c] + ppi[c] 	( MobA (b3857)  ) or ( MobA (b3857)  and MobB (b3856)  )	(b3857 or (b3857 and b3856))	( MobA ) or ( MobA and MobB )	Cofactor and Prosthetic Group Biosynthesis		0	0	1000	0
BUTSO3abcpp	butanesulfonate transport via ABC system (periplasm)	atp[c] + h2o[c] + butso3[p]  -> adp[c] + butso3[c] + h[c] + pi[c] 	( SsuA (b0936)  and SsuB (b0933)  and SsuC (b0934)  ) or ( TauA (b0365)  and TauB (b0366)  and TauC (b0367)  )	((b0936 and b0933 and b0934) or (b0365 and b0366 and b0367))	( SsuA and SsuB and SsuC ) or ( TauA and TauB and TauC )	Transport, Inner Membrane		0	0	1000	0
BWCOGDS1	tungsten bispterin guanine dinucleotide synthase (single GDP)	bwco[c] + gtp[c] + h[c]  -> bwco1gdp[c] + ppi[c] 	( MobA (b3857)  ) or ( MobA (b3857)  and MobB (b3856)  )	(b3857 or (b3857 and b3856))	( MobA ) or ( MobA and MobB )	Cofactor and Prosthetic Group Biosynthesis		0	0	1000	0
BWCOGDS2	tungsten bispterin guanine dinucleotide synthase	bwco1gdp[c] + gtp[c] + h[c]  -> bwcogdp[c] + ppi[c] 	( MobA (b3857)  ) or ( MobA (b3857)  and MobB (b3856)  )	(b3857 or (b3857 and b3856))	( MobA ) or ( MobA and MobB )	Cofactor and Prosthetic Group Biosynthesis		0	0	1000	0
CMtpp	Chloramphenicol transport via TolC system	cm[p] + h[p]  -> h[c] + cm[e] 	( AcrA (b0463)  and AcrB (b0462)  and TolC (b3035)  ) or ( AcrA (b0463)  and AcrD (b2470)  and TolC (b3035)  )	((b0463 and b0462 and b3035) or (b0463 and b2470 and b3035))	( AcrA and AcrB and TolC ) or ( AcrA and AcrD and TolC )	Transport, Outer Membrane		0	0	1000	0
CYTBDpp	cytochrome oxidase bd (ubiquinol-8: 2 protons) (periplasm)	2 h[c] + 0.5 o2[c] + q8h2[c]  -> h2o[c] + q8[c] + 2 h[p] 	( CbdAB ( b0978 and b0979 )  ) or ( CydA ( b0733 and b0734 )  )	((b0978 and b0979) or (b0733 and b0734))	( CbdAB ) or ( CydA )	Oxidative Phosphorylation		0	0	1000	0
DMSOR1	Dimethyl sulfoxide reductase (Menaquinol 8)	dmso[c] + mql8[c]  -> dms[c] + h2o[c] + mqn8[c] 	( YnfEFGH ( b1587 and b1588 and b1589 and b1590 )  ) or ( DmsABC ( b0894 and b0895 and b0896 )  )	((b1587 and b1588 and b1589 and b1590) or (b0894 and b0895 and b0896))	( YnfEFGH ) or ( DmsABC )	Oxidative Phosphorylation		0	0	1000	0
DOXRBCNtpp	Doxorubicin transport via TolC system	doxrbcn[p] + h[p]  -> h[c] + doxrbcn[e] 	( AcrA (b0463)  and AcrB (b0462)  and TolC (b3035)  ) or ( AcrA (b0463)  and AcrD (b2470)  and TolC (b3035)  )	((b0463 and b0462 and b3035) or (b0463 and b2470 and b3035))	( AcrA and AcrB and TolC ) or ( AcrA and AcrD and TolC )	Transport, Outer Membrane		0	0	1000	0
DSBDR	DsbD reductase	dsbdox[c] + trdrd[c]  -> dsbdrd[c] + trdox[c] 	( DsbD (b4136)  and TrxC (b2582)  ) or ( DsbD (b4136)  and TrxA (b3781)  )	((b4136 and b2582) or (b4136 and b3781))	( DsbD and TrxC ) or ( DsbD and TrxA )	Unassigned		0	0	1000	0
FDH4pp	formate dehydrogenase (quinone-8) (periplasm)	2 h[c] + q8[c] + for[p]  -> q8h2[c] + co2[p] + h[p] 	( Fdoec ( b3892 and b3893 and b3894 )  ) or ( Fdn ( b1474 and b1475 and b1476 )  )	((b3892 and b3893 and b3894) or (b1474 and b1475 and b1476))	( Fdoec ) or ( Fdn )	Oxidative Phosphorylation	1.2.2.1	0	0	1000	0
FDH5pp	Formate Dehydrogenase (menaquinone-8) (periplasm)	2 h[c] + mqn8[c] + for[p]  -> mql8[c] + co2[p] + h[p] 	( Fdn ( b1474 and b1475 and b1476 )  ) or ( Fdoec ( b3892 and b3893 and b3894 )  )	((b1474 and b1475 and b1476) or (b3892 and b3893 and b3894))	( Fdn ) or ( Fdoec )	Oxidative Phosphorylation	1.2.2.1	0	0	1000	0
FE3DHBZStonex	ferric 2,3-dihydroxybenzoylserine transport via ton system (extracellular)	fe3dhbzs[e] + h[p]  -> h[c] + fe3dhbzs[p] 	( Fiu (b0805)  and Ton ( b1252 and b3005 and b3006 )  ) or ( CirA (b2155)  and Ton ( b1252 and b3005 and b3006 )  )	((b0805 and (b1252 and b3005 and b3006)) or (b2155 and (b1252 and b3005 and b3006)))	( Fiu and Ton ) or ( CirA and Ton )	Transport, Outer Membrane		0	0	1000	0
FHL	Formate-hydrogen lyase	for[c] + h[c]  -> co2[c] + h2[c] 	( FdhF (b4079)  and Hyd4 ( b2481 and b2482 and b2483 and b2484 and b2485 and b2486 and b2487 and b2488 and b2489 and b2490 )  ) or ( FdhF (b4079)  and HycB ( b2719 and b2720 and b2721 and b2722 and b2723 and b2724 )  )	((b4079 and (b2481 and b2482 and b2483 and b2484 and b2485 and b2486 and b2487 and b2488 and b2489 and b2490)) or (b4079 and (b2719 and b2720 and b2721 and b2722 and b2723 and b2724)))	( FdhF and Hyd4 ) or ( FdhF and HycB )	Pyruvate Metabolism		0	0	0	0
FLDR2	flavodoxin reductase (NADPH)	2 flxso[c] + nadph[c]  -> 2 flxr[c] + h[c] + nadp[c] 	( FldA (b0684)  and Fpr (b3924)  ) or ( FldB (b2895)  and Fpr (b3924)  )	((b0684 and b3924) or (b2895 and b3924))	( FldA and Fpr ) or ( FldB and Fpr )	Unassigned		0	0	1000	0
FMNRx2	FMN reductase	fmn[c] + h[c] + nadph[c]  -> fmnh2[c] + nadp[c] 	( Fre (b3844)  ) or ( SsuE (b0937)  ) or ( CysIJ ( b2763 and b2764 )  )	(b3844 or b0937 or (b2763 and b2764))	( Fre ) or ( SsuE ) or ( CysIJ )	Cofactor and Prosthetic Group Biosynthesis		0	0	1000	0
FUSAtpp	Fusidic acid transport via TolC system	fusa[p] + h[p]  -> h[c] + fusa[e] 	( AcrA (b0463)  and AcrB (b0462)  and TolC (b3035)  ) or ( AcrA (b0463)  and AcrD (b2470)  and TolC (b3035)  )	((b0463 and b0462 and b3035) or (b0463 and b2470 and b3035))	( AcrA and AcrB and TolC ) or ( AcrA and AcrD and TolC )	Transport, Outer Membrane		0	0	1000	0
G3PD5	glycerol-3-phosphate dehydrogenase (ubiquinone-8)	glyc3p[c] + q8[c]  -> dhap[c] + q8h2[c] 	( GlpA ( b2241 and b2242 and b2243 )  ) or ( GlpD (b3426)  )	((b2241 and b2242 and b2243) or b3426)	( GlpA ) or ( GlpD )	Oxidative Phosphorylation	1.1.99.5	0	0	1000	0
GALabcpp	D-galactose transport via ABC system (periplasm)	atp[c] + h2o[c] + gal[p]  -> adp[c] + gal[c] + h[c] + pi[c] 	( MglA (b2149)  and MglB (b2150)  and MglC (b2148)  ) or ( YjfF (b4231)  and YtfQ (b4227)  and YtfR (b4485)  and YtfT (b4230)  )	((b2149 and b2150 and b2148) or (b4231 and b4227 and b4485 and b4230))	( MglA and MglB and MglC ) or ( YjfF and YtfQ and YtfR and YtfT )	Transport, Inner Membrane		0	0	1000	0
GDPDPK	GDP diphosphokinase	atp[c] + gdp[c]  -> amp[c] + h[c] + ppgpp[c] 	( RelA (b2784)  ) or ( SpoT (b3650)  )	(b2784 or b3650)	( RelA ) or ( SpoT )	Cofactor and Prosthetic Group Biosynthesis		0	0	1000	0
GLCptspp	D-glucose transport via PEP:Pyr PTS (periplasm)	pep[c] + glc-D[p]  -> g6p[c] + pyr[c] 	( Crr (b2417)  and MalX (b1621)  and PtsH (b2415)  and PtsI (b2416)  ) or ( Crr (b2417)  and PtsG (b1101)  and PtsH (b2415)  and PtsI (b2416)  ) or ( ManX (b1817)  and ManY (b1818)  and ManZ (b1819)  and PtsH (b2415)  and PtsI (b2416)  )	((b2417 and b1621 and b2415 and b2416) or (b2417 and b1101 and b2415 and b2416) or (b1817 and b1818 and b1819 and b2415 and b2416))	( Crr and MalX and PtsH and PtsI ) or ( Crr and PtsG and PtsH and PtsI ) or ( ManX and ManY and ManZ and PtsH and PtsI )	Transport, Inner Membrane		0	0	1000	0
HMPK1	hydroxymethylpyrimidine kinase (ATP)	4ahmmp[c] + atp[c]  -> 4ampm[c] + adp[c] + h[c] 	( ThiDec (b2103)  ) or ( PdxK (b2418)  )	(b2103 or b2418)	( ThiDec ) or ( PdxK )	Cofactor and Prosthetic Group Biosynthesis	2.7.1.49	0	0	1000	0
HSDy	homoserine dehydrogenase (NADPH)	hom-L[c] + nadp[c]  <=> aspsa[c] + h[c] + nadph[c] 	( MetL (b3940)  ) or ( ThrA (b0002)  )	(b3940 or b0002)	( MetL ) or ( ThrA )	Threonine and Lysine Metabolism	1.1.1.3	1	-1000	1000	0
HYD1pp	hydrogenase (ubiquinone-8: 2 protons) (periplasm)	2 h[c] + h2[c] + q8[c]  -> q8h2[c] + 2 h[p] 	( HyaA ( b0972 and b0973 and b0974 )  ) or ( HybC ( b2994 and b2995 and b2996 and b2997 )  ) or ( HycB ( b2719 and b2720 and b2721 and b2722 and b2723 and b2724 )  )	((b0972 and b0973 and b0974) or (b2994 and b2995 and b2996 and b2997) or (b2719 and b2720 and b2721 and b2722 and b2723 and b2724))	( HyaA ) or ( HybC ) or ( HycB )	Oxidative Phosphorylation	1.18.99.1	0	0	1000	0
HYD2pp	Hydrogenase (menaquinone8: 2 protons) (periplasm)	2 h[c] + h2[c] + mqn8[c]  -> mql8[c] + 2 h[p] 	( HyaA ( b0972 and b0973 and b0974 )  ) or ( HybC ( b2994 and b2995 and b2996 and b2997 )  )	((b0972 and b0973 and b0974) or (b2994 and b2995 and b2996 and b2997))	( HyaA ) or ( HybC )	Oxidative Phosphorylation	1.18.99.1	0	0	1000	0
HYD3pp	Hydrogenase (Demethylmenaquinone-8: 2 protons) (periplasm)	2dmmq8[c] + 2 h[c] + h2[c]  -> 2dmmql8[c] + 2 h[p] 	( HyaA ( b0972 and b0973 and b0974 )  ) or ( HybC ( b2994 and b2995 and b2996 and b2997 )  )	((b0972 and b0973 and b0974) or (b2994 and b2995 and b2996 and b2997))	( HyaA ) or ( HybC )	Oxidative Phosphorylation	1.18.99.1	0	0	1000	0
ISETACabcpp	isethionate transport via ABC system (periplasm)	atp[c] + h2o[c] + isetac[p]  -> adp[c] + h[c] + isetac[c] + pi[c] 	( TauA (b0365)  and TauB (b0366)  and TauC (b0367)  ) or ( SsuA (b0936)  and SsuB (b0933)  and SsuC (b0934)  )	((b0365 and b0366 and b0367) or (b0936 and b0933 and b0934))	( TauA and TauB and TauC ) or ( SsuA and SsuB and SsuC )	Transport, Inner Membrane		0	0	1000	0
Kabcpp	Potassium ABC transporter (periplasm)	atp[c] + h2o[c] + k[p]  -> adp[c] + h[c] + k[c] + pi[c] 	( KdpA (b0698)  and KdpB (b0697)  and KdpC (b0696)  ) or ( KdpA (b0698)  and KdpB (b0697)  and KdpC (b0696)  and KdpF (b4513)  )	((b0698 and b0697 and b0696) or (b0698 and b0697 and b0696 and b4513))	( KdpA and KdpB and KdpC ) or ( KdpA and KdpB and KdpC and KdpF )	Inorganic Ion Transport and Metabolism		0	0	1000	0
Kt2pp	potassium transport in via proton symport (periplasm)	h[p] + k[p]  -> h[c] + k[c] 	( SapD (b1291)  and TrkA (b3290)  and TrkH (b3849)  ) or ( Kch (b1250)  ) or ( SapD (b1291)  and TrkA (b3290)  and TrkG (b1363)  ) or ( Kup (b3747)  )	((b1291 and b3290 and b3849) or b1250 or (b1291 and b3290 and b1363) or b3747)	( SapD and TrkA and TrkH ) or ( Kch ) or ( SapD and TrkA and TrkG ) or ( Kup )	Inorganic Ion Transport and Metabolism		0	0	1000	0
Kt3pp	potassium transport out via proton antiport (periplasm)	k[c] + h[p]  -> h[c] + k[p] 	( ChaA (b1216)  ) or ( MdfA (b0842)  ) or ( KefB (b3350)  ) or ( KefC (b0047)  )	(b1216 or b0842 or b3350 or b0047)	( ChaA ) or ( MdfA ) or ( KefB ) or ( KefC )	Inorganic Ion Transport and Metabolism		0	0	1000	0
L-LACD2	L-Lactate dehydrogenase (ubiquinone)	lac-L[c] + q8[c]  -> pyr[c] + q8h2[c] 	( LldD (b3605)  ) or ( YkgE (b0306)  and YkgF (b0307)  and YkgG (b0308)  )	(b3605 or (b0306 and b0307 and b0308))	( LldD ) or ( YkgE and YkgF and YkgG )	Oxidative Phosphorylation	1.1.2.3	0	0	1000	0
L-LACD3	L-Lactate dehydrogenase (menaquinone)	lac-L[c] + mqn8[c]  -> mql8[c] + pyr[c] 	( LldD (b3605)  ) or ( YkgE (b0306)  and YkgF (b0307)  and YkgG (b0308)  )	(b3605 or (b0306 and b0307 and b0308))	( LldD ) or ( YkgE and YkgF and YkgG )	Oxidative Phosphorylation	1.1.2.3	0	0	1000	0
LEUTAi	leucine transaminase (irreversible)	4mop[c] + glu-L[c]  -> akg[c] + leu-L[c] 	( IlvE (b3770)  ) or ( TyrB (b4054)  )	(b3770 or b4054)	( IlvE ) or ( TyrB )	Valine, Leucine, and Isoleucine Metabolism	2.6.1.42	0	0	1000	0
LEUabcpp	L-leucine transport via ABC system (periplasm)	atp[c] + h2o[c] + leu-L[p]  -> adp[c] + h[c] + leu-L[c] + pi[c] 	( LivF (b3454)  and LivG (b3455)  and LivH (b3457)  and LivJ (b3460)  and LivM (b3456)  ) or ( LivF (b3454)  and LivG (b3455)  and LivH (b3457)  and LivK (b3458)  and LivM (b3456)  )	((b3454 and b3455 and b3457 and b3460 and b3456) or (b3454 and b3455 and b3457 and b3458 and b3456))	( LivF and LivG and LivH and LivJ and LivM ) or ( LivF and LivG and LivH and LivK and LivM )	Transport, Inner Membrane		0	0	1000	0
LYSDC	lysine decarboxylase	h[c] + lys-L[c]  -> 15dap[c] + co2[c] 	( LdcC (b0186)  ) or ( CadA (b4131)  )	(b0186 or b4131)	( LdcC ) or ( CadA )	Threonine and Lysine Metabolism	4.1.1.18	0	0	1000	0
MECDPDH5	2C-methyl-D-erythritol 2,4 cyclodiphosphate dehydratase	2mecdp[c] + 2 flxr[c] + h[c]  -> 2 flxso[c] + h2mb4p[c] + h2o[c] 	( FldB (b2895)  and GcpE (b2515)  ) or ( FldA (b0684)  and GcpE (b2515)  )	((b2895 and b2515) or (b0684 and b2515))	( FldB and GcpE ) or ( FldA and GcpE )	Cofactor and Prosthetic Group Biosynthesis		0	0	1000	0
METSOXR1	L-methionine-S-oxide reductase	metsox-S-L[c] + trdrd[c]  -> h2o[c] + met-L[c] + trdox[c] 	( MsrA (b4219)  and TrxC (b2582)  ) or ( MsrA (b4219)  and TrxA (b3781)  ) or ( BisC (b3551)  and TrxC (b2582)  ) or ( BisC (b3551)  and TrxA (b3781)  )	((b4219 and b2582) or (b4219 and b3781) or (b3551 and b2582) or (b3551 and b3781))	( MsrA and TrxC ) or ( MsrA and TrxA ) or ( BisC and TrxC ) or ( BisC and TrxA )	Methionine Metabolism	1.8.4.5	0	0	1000	0
METSOXR2	L-methionine-R-sulfoxide reductase	metsox-R-L[c] + trdrd[c]  -> h2o[c] + met-L[c] + trdox[c] 	( MsrB (b1778)  and TrxC (b2582)  ) or ( MsrB (b1778)  and TrxA (b3781)  )	((b1778 and b2582) or (b1778 and b3781))	( MsrB and TrxC ) or ( MsrB and TrxA )	Methionine Metabolism		0	0	1000	0
MINCYCtpp	Minocycline transport via TolC system	h[p] + mincyc[p]  -> h[c] + mincyc[e] 	( AcrA (b0463)  and AcrB (b0462)  and TolC (b3035)  ) or ( AcrA (b0463)  and AcrD (b2470)  and TolC (b3035)  )	((b0463 and b0462 and b3035) or (b0463 and b2470 and b3035))	( AcrA and AcrB and TolC ) or ( AcrA and AcrD and TolC )	Transport, Outer Membrane		0	0	1000	0
MN2t3pp	manganese (Mn+2) transport out via proton antiport (periplasm)	mn2[c] + h[p]  -> h[c] + mn2[p] 	( FieF (b3915)  ) or ( ZitB (b0752)  )	(b3915 or b0752)	( FieF ) or ( ZitB )	Inorganic Ion Transport and Metabolism		0	0	1000	0
MOBDabcpp	molybdate transport via ABC system (periplasm)	atp[c] + h2o[c] + mobd[p]  -> adp[c] + h[c] + mobd[c] + pi[c] 	( ModA (b0763)  and ModB (b0764)  and ModC (b0765)  ) or ( CysA (b2422)  and CysU (b2424)  and CysW (b2423)  and Sbp (b3917)  ) or ( CysA (b2422)  and CysP (b2425)  and CysU (b2424)  and CysW (b2423)  )	((b0763 and b0764 and b0765) or (b2422 and b2424 and b2423 and b3917) or (b2422 and b2425 and b2424 and b2423))	( ModA and ModB and ModC ) or ( CysA and CysU and CysW and Sbp ) or ( CysA and CysP and CysU and CysW )	Inorganic Ion Transport and Metabolism		0	0	1000	0
MOGDS	molybdopterin guanine dinucleotide synthase	gtp[c] + h[c] + moco[c]  -> mocogdp[c] + ppi[c] 	( MobA (b3857)  ) or ( MobA (b3857)  and MobB (b3856)  )	(b3857 or (b3857 and b3856))	( MobA ) or ( MobA and MobB )	Cofactor and Prosthetic Group Biosynthesis		0	0	1000	0
MPTG	murein polymerizing transglycosylase	2 uaagmda[c]  -> 2 h[c] + 2 udcpdp[c] + murein5p5p[p] 	( MrcA (b3396)  and MurJ (b1069)  ) or ( MrcB (b0149)  and MurJ (b1069)  ) or ( MurJ (b1069)  and PbpC (b2519)  )	((b3396 and b1069) or (b0149 and b1069) or (b1069 and b2519))	( MrcA and MurJ ) or ( MrcB and MurJ ) or ( MurJ and PbpC )	Murein Biosynthesis		0	0	1000	0
MPTG2	murein polymerizing transglycosylase 2 (three linked units)	uaagmda[c] + murein5p5p[p]  -> h[c] + udcpdp[c] + murein5p5p5p[p] 	( MrcA (b3396)  and MurJ (b1069)  ) or ( MrcB (b0149)  and MurJ (b1069)  ) or ( MurJ (b1069)  and PbpC (b2519)  )	((b3396 and b1069) or (b0149 and b1069) or (b1069 and b2519))	( MrcA and MurJ ) or ( MrcB and MurJ ) or ( MurJ and PbpC )	Murein Biosynthesis		0	0	1000	0
NADDP	NAD diphosphatase	h2o[c] + nad[c]  -> amp[c] + 2 h[c] + nmn[c] 	( NudC (b3996)  ) or ( Lig (b2411)  )	(b3996 or b2411)	( NudC ) or ( Lig )	Cofactor and Prosthetic Group Biosynthesis	3.6.1.22	0	0	1000	0
NADTRHD	NAD transhydrogenase	nad[c] + nadph[c]  -> nadh[c] + nadp[c] 	( SthA (b3962)  ) or ( Pnt ( b1602 and b1603 )  )	(b3962 or (b1602 and b1603))	( SthA ) or ( Pnt )	Oxidative Phosphorylation		0	0	1000	0
NAt3pp	sodium transport out via proton antiport (cytoplasm to periplasm)	na1[c] + h[p]  -> h[c] + na1[p] 	( MdfA (b0842)  ) or ( ChaA (b1216)  )	(b0842 or b1216)	( MdfA ) or ( ChaA )	Inorganic Ion Transport and Metabolism		0	0	1000	0
NH4tpp	ammonia reversible transport (periplasm)	nh4[p]  <=> nh4[c] 	( AmtB (b0451)  ) or ( SPONTANEOUS (s0001)  )	(b0451 or s0001)	( AmtB ) or ( SPONTANEOUS )	Inorganic Ion Transport and Metabolism		1	-1000	1000	0
