ACGAptspp	N-Acetyl-D-glucosamine transport via PEP:Pyr PTS  (periplasm)	pep[c] + acgam[p]  -> acgam6p[c] + pyr[c] 	( Crr (b2417)  and PtsG (b1101)  and PtsH (b2415)  and PtsI (b2416)  ) or ( NagE (b0679)  and PtsH (b2415)  and PtsI (b2416)  )	((b2417 and b1101 and b2415 and b2416) or (b0679 and b2415 and b2416))	( Crr and PtsG and PtsH and PtsI ) or ( NagE and PtsH and PtsI )	Transport, Inner Membrane		0	0	1000	0
NI2t3pp	nickle (Ni+2) transport out via proton antiport (periplasm)	ni2[c] + h[p]  -> h[c] + ni2[p] 	( FieF (b3915)  ) or ( ZitB (b0752)  )	(b3915 or b0752)	( FieF ) or ( ZitB )	Inorganic Ion Transport and Metabolism		0	0	1000	0
NI2uabcpp	nickel transport via ABC system (uptake, periplasm)	atp[c] + h2o[c] + ni2[p]  -> adp[c] + h[c] + ni2[c] + pi[c] 	( NikA (b3476)  and NikB (b3477)  and NikC (b3478)  and NikD (b3479)  and NikE (b3480)  ) or ( MgtA (b4242)  )	((b3476 and b3477 and b3478 and b3479 and b3480) or b4242)	( NikA and NikB and NikC and NikD and NikE ) or ( MgtA )	Inorganic Ion Transport and Metabolism		0	0	1000	0
NMNAT	nicotinamide-nucleotide adenylyltransferase	atp[c] + h[c] + nmn[c]  -> nad[c] + ppi[c] 	( NadR (b4390)  ) or ( NadD (b0639)  )	(b4390 or b0639)	( NadR ) or ( NadD )	Cofactor and Prosthetic Group Biosynthesis	2.7.7.1	0	0	1000	0
NO2t2rpp	nitrite transport in via proton symport, reversible (periplasm)	h[p] + no2[p]  <=> h[c] + no2[c] 	( NirC (b3367)  ) or ( NarKec (b1223)  )	(b3367 or b1223)	( NirC ) or ( NarKec )	Inorganic Ion Transport and Metabolism		1	-1000	1000	0
NO3R1pp	Nitrate reductase (Ubiquinol-8) (periplasm)	2 h[c] + no3[c] + q8h2[c]  -> h2o[c] + no2[c] + q8[c] + 2 h[p] 	( NarZYWV ( b1465 and b1466 and b1467 and b1468 )  ) or ( NarGHIJ ( b1224 and b1225 and b1226 and b1227 )  )	((b1465 and b1466 and b1467 and b1468) or (b1224 and b1225 and b1226 and b1227))	( NarZYWV ) or ( NarGHIJ )	Oxidative Phosphorylation	1.7.99.4	0	0	1000	0
NO3R2pp	Nitrate reductase (Menaquinol-8) (periplasm)	2 h[c] + mql8[c] + no3[c]  -> h2o[c] + mqn8[c] + no2[c] + 2 h[p] 	( NarZYWV ( b1465 and b1466 and b1467 and b1468 )  ) or ( NarGHIJ ( b1224 and b1225 and b1226 and b1227 )  )	((b1465 and b1466 and b1467 and b1468) or (b1224 and b1225 and b1226 and b1227))	( NarZYWV ) or ( NarGHIJ )	Oxidative Phosphorylation		0	0	1000	0
NO3t7pp	nitrate transport in via nitrite antiport (periplasm)	no2[c] + no3[p]  -> no3[c] + no2[p] 	( NarKec (b1223)  ) or ( NarU (b1469)  )	(b1223 or b1469)	( NarKec ) or ( NarU )	Inorganic Ion Transport and Metabolism		0	0	1000	0
NOVBCNtpp	Novobiocin transport via TolC system	h[p] + novbcn[p]  -> h[c] + novbcn[e] 	( AcrA (b0463)  and AcrB (b0462)  and TolC (b3035)  ) or ( AcrA (b0463)  and AcrD (b2470)  and TolC (b3035)  )	((b0463 and b0462 and b3035) or (b0463 and b2470 and b3035))	( AcrA and AcrB and TolC ) or ( AcrA and AcrD and TolC )	Transport, Outer Membrane		0	0	1000	0
OBTFL	2-Oxobutanoate formate lyase	2obut[c] + coa[c]  -> for[c] + ppcoa[c] 	( PflBec ( b0902 and b0903 )  and YfiD (b2579)  ) or ( PflBec ( b0902 and b0903 )  ) or ( TdcEec ( b0902 and b3114 )  )	(((b0902 and b0903) and b2579) or (b0902 and b0903) or (b0902 and b3114))	( PflBec and YfiD ) or ( PflBec ) or ( TdcEec )	Alternate Carbon Metabolism		0	0	1000	0
OCBT	ornithine carbamoyltransferase	cbp[c] + orn[c]  <=> citr-L[c] + h[c] + pi[c] 	( ArgI (b4254)  ) or ( ArgF (b0273)  )	(b4254 or b0273)	( ArgI ) or ( ArgF )	Arginine and Proline Metabolism	2.1.3.3	1	-1000	1000	0
ORNDC	Ornithine Decarboxylase	h[c] + orn[c]  -> co2[c] + ptrc[c] 	( SpeC (b2965)  ) or ( SpeF (b0693)  )	(b2965 or b0693)	( SpeC ) or ( SpeF )	Arginine and Proline Metabolism	4.1.1.17	0	0	1000	0
PAPSR	phosphoadenylyl-sulfate reductase (thioredoxin)	paps[c] + trdrd[c]  -> 2 h[c] + pap[c] + so3[c] + trdox[c] 	( CysH (b2762)  and TrxC (b2582)  ) or ( CysH (b2762)  and TrxA (b3781)  )	((b2762 and b2582) or (b2762 and b3781))	( CysH and TrxC ) or ( CysH and TrxA )	Cysteine Metabolism	1.8.4.8	0	0	1000	0
PAPSR2	phosphoadenylyl-sulfate reductase (glutaredoxin)	grxrd[c] + paps[c]  -> grxox[c] + 2 h[c] + pap[c] + so3[c] 	( CysH (b2762)  and GrxA (b0849)  ) or ( CysH (b2762)  and GrxB (b1064)  ) or ( CysH (b2762)  and GrxD (b1654)  ) or ( CysH (b2762)  and GrxC (b3610)  )	((b2762 and b0849) or (b2762 and b1064) or (b2762 and b1654) or (b2762 and b3610))	( CysH and GrxA ) or ( CysH and GrxB ) or ( CysH and GrxD ) or ( CysH and GrxC )	Cysteine Metabolism	1.8.4.8	0	0	1000	0
PFL	pyruvate formate lyase	coa[c] + pyr[c]  -> accoa[c] + for[c] 	( PflBec ( b0902 and b0903 )  ) or ( TdcEec ( b0902 and b3114 )  ) or ( PflDec ( b3951 and b3952 )  ) or ( PflBec ( b0902 and b0903 )  and YfiD (b2579)  )	((b0902 and b0903) or (b0902 and b3114) or (b3951 and b3952) or ((b0902 and b0903) and b2579))	( PflBec ) or ( TdcEec ) or ( PflDec ) or ( PflBec and YfiD )	Pyruvate Metabolism		0	0	1000	0
PHETA1	phenylalanine transaminase	akg[c] + phe-L[c]  <=> glu-L[c] + phpyr[c] 	( TyrB (b4054)  ) or ( AspC (b0928)  ) or ( IlvE (b3770)  )	(b4054 or b0928 or b3770)	( TyrB ) or ( AspC ) or ( IlvE )	Tyrosine, Tryptophan, and Phenylalanine Metabolism	2.6.1.58	1	-1000	1000	0
PIt2rpp	phosphate reversible transport via symport (periplasm)	h[p] + pi[p]  <=> h[c] + pi[c] 	( PitBec (b2987)  ) or ( PitA (b3493)  )	(b2987 or b3493)	( PitBec ) or ( PitA )	Inorganic Ion Transport and Metabolism		1	-1000	1000	0
POR5	pyruvate synthase	coa[c] + 2 flxso[c] + pyr[c]  <=> accoa[c] + co2[c] + 2 flxr[c] + h[c] 	( FldA (b0684)  and YdbK (b1378)  ) or ( FldB (b2895)  and YdbK (b1378)  )	((b0684 and b1378) or (b2895 and b1378))	( FldA and YdbK ) or ( FldB and YdbK )	Pyruvate Metabolism	1.2.7.1	1	-1000	1000	0
PTRCabcpp	putrescine transport via ABC system (periplasm)	atp[c] + h2o[c] + ptrc[p]  -> adp[c] + h[c] + pi[c] + ptrc[c] 	( PotF (b0854)  and PotG (b0855)  and PotH (b0856)  and PotI (b0857)  ) or ( PotA (b1126)  and PotB (b1125)  and PotC (b1124)  and PotDec (b1123)  ) or ( YdcS (b1440)  and YdcT (b1441)  and YdcU (b1442)  and YdcV (b1443)  )	((b0854 and b0855 and b0856 and b0857) or (b1126 and b1125 and b1124 and b1123) or (b1440 and b1441 and b1442 and b1443))	( PotF and PotG and PotH and PotI ) or ( PotA and PotB and PotC and PotDec ) or ( YdcS and YdcT and YdcU and YdcV )	Transport, Inner Membrane		0	0	1000	0
PYDXK	pyridoxal kinase	atp[c] + pydx[c]  -> adp[c] + h[c] + pydx5p[c] 	( PdxYec (b1636)  ) or ( PdxK (b2418)  )	(b1636 or b2418)	( PdxYec ) or ( PdxK )	Cofactor and Prosthetic Group Biosynthesis	2.7.1.35	0	0	1000	0
PYDXPP	Pyridoxal 5-phosphate phosphatase	h2o[c] + pydx5p[c]  -> pi[c] + pydx[c] 	( Cof (b0446)  ) or ( YigL (b3826)  ) or ( YbhA (b0766)  )	(b0446 or b3826 or b0766)	( Cof ) or ( YigL ) or ( YbhA )	Cofactor and Prosthetic Group Biosynthesis		0	0	1000	0
RFAMPtpp	Rifampin transport via TolC system	h[p] + rfamp[p]  -> h[c] + rfamp[e] 	( AcrA (b0463)  and AcrB (b0462)  and TolC (b3035)  ) or ( AcrA (b0463)  and AcrD (b2470)  and TolC (b3035)  )	((b0463 and b0462 and b3035) or (b0463 and b2470 and b3035))	( AcrA and AcrB and TolC ) or ( AcrA and AcrD and TolC )	Transport, Outer Membrane		0	0	1000	0
RIBabcpp	D-ribose transport via ABC system (periplasm)	atp[c] + h2o[c] + rib-D[p]  -> adp[c] + h[c] + pi[c] + rib-D[c] 	( YjfF (b4231)  and YtfQ (b4227)  and YtfR (b4485)  and YtfT (b4230)  ) or ( RbsA (b3749)  and RbsB (b3751)  and RbsC (b3750)  and RbsDec (b3748)  ) or ( AlsA (b4087)  and AlsB (b4088)  and AlsC (b4086)  )	((b4231 and b4227 and b4485 and b4230) or (b3749 and b3751 and b3750 and b3748) or (b4087 and b4088 and b4086))	( YjfF and YtfQ and YtfR and YtfT ) or ( RbsA and RbsB and RbsC and RbsDec ) or ( AlsA and AlsB and AlsC )	Transport, Inner Membrane		0	0	1000	0
RNDR1	ribonucleoside-diphosphate reductase (ADP)	adp[c] + trdrd[c]  -> dadp[c] + h2o[c] + trdox[c] 	( NrdA ( b2234 and b2235 )  and TrxC (b2582)  ) or ( NrdA ( b2234 and b2235 )  and TrxA (b3781)  )	(((b2234 and b2235) and b2582) or ((b2234 and b2235) and b3781))	( NrdA and TrxC ) or ( NrdA and TrxA )	Nucleotide Salvage Pathway	1.17.4.1	0	0	1000	0
RNDR1b	ribonucleoside-diphosphate reductase (ADP) (glutaredoxin)	adp[c] + grxrd[c]  -> dadp[c] + grxox[c] + h2o[c] 	( GrxB (b1064)  and NrdE ( b2675 and b2676 )  ) or ( GrxC (b3610)  and NrdE ( b2675 and b2676 )  ) or ( GrxD (b1654)  and NrdE ( b2675 and b2676 )  ) or ( GrxA (b0849)  and NrdE ( b2675 and b2676 )  )	((b1064 and (b2675 and b2676)) or (b3610 and (b2675 and b2676)) or (b1654 and (b2675 and b2676)) or (b0849 and (b2675 and b2676)))	( GrxB and NrdE ) or ( GrxC and NrdE ) or ( GrxD and NrdE ) or ( GrxA and NrdE )	Nucleotide Salvage Pathway		0	0	1000	0
RNDR2	ribonucleoside-diphosphate reductase (GDP)	gdp[c] + trdrd[c]  -> dgdp[c] + h2o[c] + trdox[c] 	( NrdA ( b2234 and b2235 )  and TrxA (b3781)  ) or ( NrdA ( b2234 and b2235 )  and TrxC (b2582)  )	(((b2234 and b2235) and b3781) or ((b2234 and b2235) and b2582))	( NrdA and TrxA ) or ( NrdA and TrxC )	Nucleotide Salvage Pathway	1.17.4.1	0	0	1000	0
RNDR2b	ribonucleoside-diphosphate reductase (GDP) (glutaredoxin)	gdp[c] + grxrd[c]  -> dgdp[c] + grxox[c] + h2o[c] 	( GrxA (b0849)  and NrdE ( b2675 and b2676 )  ) or ( GrxC (b3610)  and NrdE ( b2675 and b2676 )  ) or ( GrxB (b1064)  and NrdE ( b2675 and b2676 )  ) or ( GrxD (b1654)  and NrdE ( b2675 and b2676 )  )	((b0849 and (b2675 and b2676)) or (b3610 and (b2675 and b2676)) or (b1064 and (b2675 and b2676)) or (b1654 and (b2675 and b2676)))	( GrxA and NrdE ) or ( GrxC and NrdE ) or ( GrxB and NrdE ) or ( GrxD and NrdE )	Nucleotide Salvage Pathway		0	0	1000	0
RNDR3	ribonucleoside-diphosphate reductase (CDP)	cdp[c] + trdrd[c]  -> dcdp[c] + h2o[c] + trdox[c] 	( NrdA ( b2234 and b2235 )  and TrxA (b3781)  ) or ( NrdA ( b2234 and b2235 )  and TrxC (b2582)  )	(((b2234 and b2235) and b3781) or ((b2234 and b2235) and b2582))	( NrdA and TrxA ) or ( NrdA and TrxC )	Nucleotide Salvage Pathway	1.17.4.1	0	0	1000	0
RNDR3b	ribonucleoside-diphosphate reductase (CDP) (glutaredoxin)	cdp[c] + grxrd[c]  -> dcdp[c] + grxox[c] + h2o[c] 	( GrxA (b0849)  and NrdE ( b2675 and b2676 )  ) or ( GrxC (b3610)  and NrdE ( b2675 and b2676 )  ) or ( GrxD (b1654)  and NrdE ( b2675 and b2676 )  ) or ( GrxB (b1064)  and NrdE ( b2675 and b2676 )  )	((b0849 and (b2675 and b2676)) or (b3610 and (b2675 and b2676)) or (b1654 and (b2675 and b2676)) or (b1064 and (b2675 and b2676)))	( GrxA and NrdE ) or ( GrxC and NrdE ) or ( GrxD and NrdE ) or ( GrxB and NrdE )	Nucleotide Salvage Pathway		0	0	1000	0
RNDR4	ribonucleoside-diphosphate reductase (UDP)	trdrd[c] + udp[c]  -> dudp[c] + h2o[c] + trdox[c] 	( NrdA ( b2234 and b2235 )  and TrxA (b3781)  ) or ( NrdA ( b2234 and b2235 )  and TrxC (b2582)  )	(((b2234 and b2235) and b3781) or ((b2234 and b2235) and b2582))	( NrdA and TrxA ) or ( NrdA and TrxC )	Nucleotide Salvage Pathway	1.17.4.1	0	0	1000	0
RNDR4b	ribonucleoside-diphosphate reductase (UDP) (glutaredoxin)	grxrd[c] + udp[c]  -> dudp[c] + grxox[c] + h2o[c] 	( GrxA (b0849)  and NrdE ( b2675 and b2676 )  ) or ( GrxB (b1064)  and NrdE ( b2675 and b2676 )  ) or ( GrxC (b3610)  and NrdE ( b2675 and b2676 )  ) or ( GrxD (b1654)  and NrdE ( b2675 and b2676 )  )	((b0849 and (b2675 and b2676)) or (b1064 and (b2675 and b2676)) or (b3610 and (b2675 and b2676)) or (b1654 and (b2675 and b2676)))	( GrxA and NrdE ) or ( GrxB and NrdE ) or ( GrxC and NrdE ) or ( GrxD and NrdE )	Nucleotide Salvage Pathway		0	0	1000	0
RNTR1c2	ribonucleoside-triphosphate reductase (ATP) (flavodoxin)	atp[c] + 2 flxr[c] + 2 h[c]  -> datp[c] + 2 flxso[c] + h2o[c] 	( FldA (b0684)  and Fpr (b3924)  and NrdD (b4238)  and NrdG (b4237)  ) or ( FldB (b2895)  and Fpr (b3924)  and NrdD (b4238)  and NrdG (b4237)  ) or ( FldA (b0684)  and NrdD (b4238)  ) or ( FldB (b2895)  and NrdD (b4238)  )	((b0684 and b3924 and b4238 and b4237) or (b2895 and b3924 and b4238 and b4237) or (b0684 and b4238) or (b2895 and b4238))	( FldA and Fpr and NrdD and NrdG ) or ( FldB and Fpr and NrdD and NrdG ) or ( FldA and NrdD ) or ( FldB and NrdD )	Nucleotide Salvage Pathway		0	0	1000	0
RNTR2c2	ribonucleoside-triphosphate reductase (GTP) (flavodoxin)	2 flxr[c] + gtp[c] + 2 h[c]  -> dgtp[c] + 2 flxso[c] + h2o[c] 	( FldA (b0684)  and Fpr (b3924)  and NrdD (b4238)  and NrdG (b4237)  ) or ( FldB (b2895)  and Fpr (b3924)  and NrdD (b4238)  and NrdG (b4237)  ) or ( FldA (b0684)  and NrdD (b4238)  ) or ( FldB (b2895)  and NrdD (b4238)  )	((b0684 and b3924 and b4238 and b4237) or (b2895 and b3924 and b4238 and b4237) or (b0684 and b4238) or (b2895 and b4238))	( FldA and Fpr and NrdD and NrdG ) or ( FldB and Fpr and NrdD and NrdG ) or ( FldA and NrdD ) or ( FldB and NrdD )	Nucleotide Salvage Pathway		0	0	1000	0
RNTR3c2	ribonucleoside-triphosphate reductase (CTP) (flavodoxin)	ctp[c] + 2 flxr[c] + 2 h[c]  -> dctp[c] + 2 flxso[c] + h2o[c] 	( FldA (b0684)  and Fpr (b3924)  and NrdD (b4238)  and NrdG (b4237)  ) or ( FldB (b2895)  and Fpr (b3924)  and NrdD (b4238)  and NrdG (b4237)  ) or ( FldA (b0684)  and NrdD (b4238)  ) or ( FldB (b2895)  and NrdD (b4238)  )	((b0684 and b3924 and b4238 and b4237) or (b2895 and b3924 and b4238 and b4237) or (b0684 and b4238) or (b2895 and b4238))	( FldA and Fpr and NrdD and NrdG ) or ( FldB and Fpr and NrdD and NrdG ) or ( FldA and NrdD ) or ( FldB and NrdD )	Nucleotide Salvage Pathway		0	0	1000	0
RNTR4c2	ribonucleoside-triphosphate reductase (UTP) (flavodoxin)	2 flxr[c] + 2 h[c] + utp[c]  -> dutp[c] + 2 flxso[c] + h2o[c] 	( FldA (b0684)  and Fpr (b3924)  and NrdD (b4238)  and NrdG (b4237)  ) or ( FldB (b2895)  and Fpr (b3924)  and NrdD (b4238)  and NrdG (b4237)  ) or ( FldA (b0684)  and NrdD (b4238)  ) or ( FldB (b2895)  and NrdD (b4238)  )	((b0684 and b3924 and b4238 and b4237) or (b2895 and b3924 and b4238 and b4237) or (b0684 and b4238) or (b2895 and b4238))	( FldA and Fpr and NrdD and NrdG ) or ( FldB and Fpr and NrdD and NrdG ) or ( FldA and NrdD ) or ( FldB and NrdD )	Nucleotide Salvage Pathway		0	0	1000	0
SERD_L	L-serine deaminase	ser-L[c]  -> nh4[c] + pyr[c] 	( TdcG (b4471)  ) or ( SdaAec (b1814)  ) or ( SdaB (b2797)  ) or ( TnaA (b3708)  )	(b4471 or b1814 or b2797 or b3708)	( TdcG ) or ( SdaAec ) or ( SdaB ) or ( TnaA )	Glycine and Serine Metabolism	4.3.1.17	0	0	1000	0
SFGTHi	S-Formylglutathione hydralase	Sfglutth[c] + h2o[c]  -> for[c] + gthrd[c] + h[c] 	( YeiG (b2154)  ) or ( FrmB (b0355)  )	(b2154 or b0355)	( YeiG ) or ( FrmB )	Cofactor and Prosthetic Group Biosynthesis	3.1.2.12	0	0	1000	0
SHK3Dr	shikimate dehydrogenase	3dhsk[c] + h[c] + nadph[c]  <=> nadp[c] + skm[c] 	( YdiB (b1692)  ) or ( AroEec (b3281)  )	(b1692 or b3281)	( YdiB ) or ( AroEec )	Tyrosine, Tryptophan, and Phenylalanine Metabolism	1.1.1.25	1	-1000	1000	0
SHKK	shikimate kinase	atp[c] + skm[c]  -> adp[c] + h[c] + skm5p[c] 	( AroK (b3390)  ) or ( AroL (b0388)  )	(b3390 or b0388)	( AroK ) or ( AroL )	Tyrosine, Tryptophan, and Phenylalanine Metabolism	2.7.1.71	0	0	1000	0
SPMDabcpp	spermidine transport via ABC system (periplasm)	atp[c] + h2o[c] + spmd[p]  -> adp[c] + h[c] + pi[c] + spmd[c] 	( PotA (b1126)  and PotB (b1125)  and PotC (b1124)  and PotDec (b1123)  ) or ( YdcS (b1440)  and YdcT (b1441)  and YdcU (b1442)  and YdcV (b1443)  )	((b1126 and b1125 and b1124 and b1123) or (b1440 and b1441 and b1442 and b1443))	( PotA and PotB and PotC and PotDec ) or ( YdcS and YdcT and YdcU and YdcV )	Transport, Inner Membrane		0	0	1000	0
SSALy	succinate-semialdehyde dehydrogenase (NADP)	h2o[c] + nadp[c] + sucsal[c]  -> 2 h[c] + nadph[c] + succ[c] 	( GabD (b2661)  ) or ( YneI (b1525)  )	(b2661 or b1525)	( GabD ) or ( YneI )	Arginine and Proline Metabolism	1.2.1.16	0	0	1000	0
SULabcpp	sulfate transport via ABC system (periplasm)	atp[c] + h2o[c] + so4[p]  -> adp[c] + h[c] + pi[c] + so4[c] 	( CysA (b2422)  and CysP (b2425)  and CysU (b2424)  and CysW (b2423)  ) or ( ModA (b0763)  and ModB (b0764)  and ModC (b0765)  ) or ( CysA (b2422)  and CysU (b2424)  and CysW (b2423)  and Sbp (b3917)  )	((b2422 and b2425 and b2424 and b2423) or (b0763 and b0764 and b0765) or (b2422 and b2424 and b2423 and b3917))	( CysA and CysP and CysU and CysW ) or ( ModA and ModB and ModC ) or ( CysA and CysU and CysW and Sbp )	Inorganic Ion Transport and Metabolism		0	0	1000	0
TGBPA	Tagatose-bisphosphate aldolase	tagdp-D[c]  <=> dhap[c] + g3p[c] 	( AgaZ ( b3132 and b3137 )  ) or ( GatZ ( b2095 and b2096 )  )	((b3132 and b3137) or (b2095 and b2096))	( AgaZ ) or ( GatZ )	Alternate Carbon Metabolism	4.1.2.40	1	-1000	1000	0
THIORDXi	hydrogen peroxide reductase (thioredoxin)	h2o2[c] + trdrd[c]  -> 2 h2o[c] + trdox[c] 	( Bcp (b2480)  and TrxA (b3781)  ) or ( Bcp (b2480)  and TrxC (b2582)  ) or ( BtuE (b1710)  )	((b2480 and b3781) or (b2480 and b2582) or b1710)	( Bcp and TrxA ) or ( Bcp and TrxC ) or ( BtuE )	Unassigned		0	0	1000	0
THRA2i	L-allo-Threonine Aldolase	athr-L[c]  -> acald[c] + gly[c] 	( GlyA (b2551)  ) or ( LtaE (b0870)  )	(b2551 or b0870)	( GlyA ) or ( LtaE )	Threonine and Lysine Metabolism	4.1.2.5	0	0	1000	0
THRAi	Threonine aldolase	thr-L[c]  -> acald[c] + gly[c] 	( GlyA (b2551)  ) or ( LtaE (b0870)  )	(b2551 or b0870)	( GlyA ) or ( LtaE )	Threonine and Lysine Metabolism	4.1.2.5	0	0	1000	0
THRD_L	L-threonine deaminase	thr-L[c]  -> 2obut[c] + nh4[c] 	( TdcB (b3117)  ) or ( IlvA (b3772)  )	(b3117 or b3772)	( TdcB ) or ( IlvA )	Valine, Leucine, and Isoleucine Metabolism	4.3.1.19	0	0	1000	0
TMAOR1	Trimethylamine N-oxide reductase (menaquinol 8)	h[c] + mql8[c] + tmao[c]  -> h2o[c] + mqn8[c] + tma[c] 	( DmsABC ( b0894 and b0895 and b0896 )  ) or ( YnfEFGH ( b1587 and b1588 and b1589 and b1590 )  )	((b0894 and b0895 and b0896) or (b1587 and b1588 and b1589 and b1590))	( DmsABC ) or ( YnfEFGH )	Oxidative Phosphorylation		0	0	1000	0
TMAOR1pp	Trimethylamine N-oxide reductase (menaquinol 8) (periplasm)	mql8[c] + h[p] + tmao[p]  -> mqn8[c] + h2o[p] + tma[p] 	( TorCA ( b0996 and b0997 )  ) or ( TorYZ ( b1872 and b1873 )  )	((b0996 and b0997) or (b1872 and b1873))	( TorCA ) or ( TorYZ )	Oxidative Phosphorylation		0	0	1000	0
TMAOR2pp	Trimethylamine N-oxide reductase (demethylmenaquinol 8) (periplasm)	2dmmql8[c] + h[p] + tmao[p]  -> 2dmmq8[c] + h2o[p] + tma[p] 	( TorCA ( b0996 and b0997 )  ) or ( TorYZ ( b1872 and b1873 )  )	((b0996 and b0997) or (b1872 and b1873))	( TorCA ) or ( TorYZ )	Oxidative Phosphorylation		0	0	1000	0
TRDR	thioredoxin reductase (NADPH)	h[c] + nadph[c] + trdox[c]  -> nadp[c] + trdrd[c] 	( TrxA (b3781)  and TrxB (b0888)  ) or ( TrxB (b0888)  and TrxC (b2582)  )	((b3781 and b0888) or (b0888 and b2582))	( TrxA and TrxB ) or ( TrxB and TrxC )	Oxidative Phosphorylation	1.8.1.9	0	0	1000	0
TSULabcpp	thiosulfate transport via ABC system (periplasm)	atp[c] + h2o[c] + tsul[p]  -> adp[c] + h[c] + pi[c] + tsul[c] 	( CysA (b2422)  and CysP (b2425)  and CysU (b2424)  and CysW (b2423)  ) or ( CysA (b2422)  and CysU (b2424)  and CysW (b2423)  and Sbp (b3917)  )	((b2422 and b2425 and b2424 and b2423) or (b2422 and b2424 and b2423 and b3917))	( CysA and CysP and CysU and CysW ) or ( CysA and CysU and CysW and Sbp )	Inorganic Ion Transport and Metabolism		0	0	1000	0
TTRCYCtpp	Tetracycline transport via TolC system	h[p] + ttrcyc[p]  -> h[c] + ttrcyc[e] 	( AcrA (b0463)  and AcrB (b0462)  and TolC (b3035)  ) or ( AcrA (b0463)  and AcrD (b2470)  and TolC (b3035)  )	((b0463 and b0462 and b3035) or (b0463 and b2470 and b3035))	( AcrA and AcrB and TolC ) or ( AcrA and AcrD and TolC )	Transport, Outer Membrane		0	0	1000	0
TYRTA	tyrosine transaminase	akg[c] + tyr-L[c]  <=> 34hpp[c] + glu-L[c] 	( TyrB (b4054)  ) or ( AspC (b0928)  )	(b4054 or b0928)	( TyrB ) or ( AspC )	Tyrosine, Tryptophan, and Phenylalanine Metabolism	2.6.1.5	1	-1000	1000	0
VALt2rpp	L-valine reversible transport via proton symport (periplasm)	h[p] + val-L[p]  <=> h[c] + val-L[c] 	( BrnQ (b0401)  ) or ( YgaH (b2683)  and YgaZ (b2682)  )	(b0401 or (b2683 and b2682))	( BrnQ ) or ( YgaH and YgaZ )	Transport, Inner Membrane		1	-1000	1000	0
